ID,Name,Current Own%
1,Fábio Vieira,0.1
2,G.Jesus,2.2
3,Gabriel,12.8
4,Havertz,12.9
5,Hein,0.1
6,J.Timber,1.0
7,Jorginho,0.3
8,Kiwior,0.2
9,Martinelli,3.2
10,Nelson,0.0
11,Nketiah,0.4
12,Nwaneri,0.2
13,Ødegaard,16.3
14,Ramsdale,0.8
15,Raya,25.1
16,Rice,6.2
17,Saka,29.9
18,Saliba,40.7
20,Thomas,0.1
21,Tierney,0.1
22,Tomiyasu,0.2
23,Trossard,2.5
24,White,11.1
25,Zinchenko,2.4
578,Calafiori,2.7
597,Lewis-Skelly,0.0
26,Alex Moreno,0.7
27,Archer,1.3
28,Bailey,4.0
29,Barkley,0.9
30,Barrenechea,0.1
31,Buendia,0.2
32,Cash,3.0
33,Dendoncker,0.9
34,Diaby,0.1
35,Diego Carlos,0.6
36,Digne,2.2
37,Dobbin,0.0
38,Duran,0.3
39,Gauci,0.4
40,Hause,0.5
41,Iling Jr,0.1
42,Kamara,0.0
43,Kesler-Hayden,0.1
44,Konsa,14.0
45,Maatsen,4.1
46,Marschall,0.0
47,Martinez,13.0
48,McGinn,2.3
49,Mings,0.1
50,Nedeljkovic,0.3
51,Olsen,0.2
52,Pau,1.5
53,Ramsey,0.3
54,Rogers,8.3
55,Sinisalo,0.0
56,Sousa,0.4
57,Tielemans,0.6
58,Watkins,39.7
233,Onana,0.9
569,Jaden,0.1
598,Bogarde,0.0
59,Aarons,0.3
60,Adams,0.0
61,Anthony,0.5
62,Brooks,0.0
63,Christie,0.3
64,Cook,0.1
65,Enes Ünal,0.1
66,Faivre,0.0
67,H.Traorè,0.2
68,Hill,0.4
69,Jebbison,1.4
70,Kerkez,0.5
71,Kluivert,0.5
72,Mepham,0.1
73,Neto,2.4
74,O.Dango,0.0
75,Paulsen,0.1
76,Philip,0.1
77,Scott,0.1
78,Semenyo,1.2
79,Senesi,1.1
80,Sinisterra,0.2
81,Smith,0.2
83,Tavernier,0.2
84,Travers,0.2
85,Zabarnyi,0.5
580,Huijsen,0.1
592,J.Araujo,0.1
599,Dennis,0.0
86,Ajer,0.4
87,Brierley,0.1
88,Collins,0.4
89,Damsgaard,0.1
90,Dasilva,0.0
91,Flekken,12.4
92,Henry,0.2
93,Hickey,0.1
94,Janelt,0.2
95,Jensen,0.2
96,Ji-soo,0.3
97,Konak,0.1
98,Lewis-Potter,0.1
99,Mbeumo,4.9
100,Mee,1.0
101,Nørgaard,0.1
102,Onyeka,0.0
103,Peart-Harris,0.1
104,Pinnock,0.5
105,Roerslev,0.1
106,Schade,0.1
107,Thiago,0.1
108,Toney,9.7
109,Valdimarsson,3.9
110,Wissa,2.7
111,Yarmoliuk,3.0
112,Zanka,0.1
314,Carvalho,1.5
602,Trevitt,0.0
113,Adingra,0.5
114,Baker-Boaitey,0.0
115,Baleba,0.0
116,Barco,23.0
118,Cozier-Duberry,0.2
119,Dahoud,0.0
120,Dunk,4.2
121,Enciso,0.1
122,Estupiñan,0.1
123,Ferguson,0.1
124,Gilmour,0.2
125,Gross,0.2
126,Hinshelwood,0.0
127,I.Osman,0.0
128,Igor,0.1
129,João Pedro,18.9
130,Kozlowski,0.0
131,Lamptey,0.4
132,March,0.0
133,Mazilu,0.0
134,Milner,0.1
135,Minteh,1.5
136,Mitoma,1.8
137,Moder,0.4
138,O’Mahony,0.5
139,Offiah,0.2
140,Peupion,0.1
141,Sarmiento,0.0
142,Steele,0.6
143,Undav,0.0
144,Van Hecke,0.3
145,Veltman,0.2
146,Verbruggen,0.8
147,Webster,0.1
148,Welbeck,0.7
149,Wieffer,0.1
595,Gruda,0.0
600,Ayari,0.0
601,Moran,0.0
150,Andrey Santos,0.0
151,Ângelo,0.4
152,Arrizabalaga,0.3
153,B.Badiashile,0.2
154,Bergström,0.2
155,Bettinelli,0.4
156,Broja,0.1
157,Caicedo,0.7
158,Casadei,0.1
159,Chalobah,0.2
160,Chilwell,0.9
161,Chukwuemeka,0.1
162,Colwill,0.8
163,Cucurella,6.2
164,D.D.Fofana,0.1
165,Deivid,0.1
166,Dewsbury-Hall,0.3
167,Disasi,0.5
168,Enzo,1.3
169,Gallagher,1.0
170,Gilchrist,0.2
171,Gusto,3.1
172,James,0.1
173,Kellyman,0.0
174,Lavia,0.9
175,Lukaku,0.6
176,M.Sarr,0.0
177,Madueke,0.5
178,Marc Guiu,0.8
179,Mudryk,0.4
180,N.Jackson,2.1
181,Nkunku,17.0
182,Palmer,39.9
183,Petrović,1.0
184,Renato Veiga,0.1
185,Sánchez,2.9
186,Sterling,2.4
187,Tosin,0.3
188,Ugochukwu,0.3
189,W.Fofana,0.3
560,Neto,1.3
575,Wiley,0.1
581,Jørgensen,0.4
190,Ahamada,0.4
191,Andersen,21.4
192,J.Ayew,0.5
193,C.Doucouré,0.1
194,C.Richards,0.2
195,Chadi Riad,0.2
196,Clyne,0.1
197,Ebiowei,0.0
198,Edouard,0.8
199,Eze,34.7
200,Guéhi,8.0
201,Henderson,14.9
202,Holding,0.1
203,Hughes,0.0
204,Johnstone,0.6
205,Kamada,0.6
206,Lerma,0.1
207,Mateta,6.8
208,M.França,0.2
209,Matthews,0.8
210,Mitchell,2.6
211,Muñoz,4.2
212,Ozoh,0.0
213,Rak-Sakyi,0.3
214,Schlupp,0.1
215,Ward,0.2
216,Wharton,0.5
585,I.Sarr,0.4
217,A.Doucoure,0.5
218,Beto,0.4
219,Branthwaite,4.5
220,Calvert-Lewin,1.9
221,Coleman,0.1
222,Gana,0.1
223,Garner,0.0
224,Harrison,0.2
225,Holgate,0.5
226,Iroegbunam,0.2
227,J.Virginia,0.7
228,Keane,2.1
229,Maupay,1.7
230,McNeil,0.9
231,Mykolenko,10.7
232,Ndiaye,0.2
234,Patterson,0.1
235,Pickford,17.5
236,Tarkowski,2.2
237,Y. Chermiti,0.0
238,Young,0.2
577,Lindstrøm,0.2
582,O'Brien,0.3
603,Armstrong,0.0
19,Smith Rowe,14.8
239,Adama,0.2
240,Andreas,4.3
241,Bassey,0.3
242,Benda,0.4
243,Cairney,0.0
244,Castagne,3.2
245,Diop,0.2
246,Harris,0.0
247,Iwobi,0.5
248,Leno,2.7
249,Lukić,0.0
250,Mbabu,0.5
251,Muniz,7.0
252,Raúl,0.5
253,Ream,0.0
254,Reed,0.0
255,Robinson,8.2
256,Stansfield,0.1
257,Tete,0.1
258,Vinicius,0.6
259,Wilson,0.2
579,Sessegnon,0.2
586,J.Cuenca,0.1
604,King,0.0
605,Godo,0.0
260,Al-Hamadi,0.4
261,Baggott,0.1
262,Broadhead,0.0
263,Burgess,0.4
264,Burns,0.1
265,Chaplin,0.3
266,Clarke,0.1
267,Davis,1.9
268,Delap,0.4
269,Edmundson,0.2
270,Greaves,0.5
271,Harness,0.0
272,Hirst,0.0
273,Humphreys,0.1
274,Hutchinson,0.7
275,Johnson,2.9
276,Ladapo,2.1
277,Luongo,0.3
278,Morsy,0.2
279,Ndaba,0.0
280,Slicker,0.9
281,Taylor,0.0
282,Tuanzebe,1.2
283,Walton,0.2
284,Woolfenden,1.3
568,Muric,0.5
583,Townsend,0.4
117,Buonanotte,0.1
285,B.Soumaré,0.2
286,Cannon,1.1
287,Choudhury,0.3
288,Coady,0.5
289,Daka,0.6
290,De Cordova-Reid,0.2
291,Faes,7.4
292,Golding,0.1
293,Hermansen,0.5
294,Iversen,0.8
295,Justin,0.3
296,Kristiansen,0.1
297,Marcal,0.1
298,Mavididi,0.6
299,McAteer,0.1
300,Ndidi,0.2
301,Okoli,0.2
302,Ricardo,0.3
303,Souttar,0.1
304,Stolarczyk,0.1
305,Thomas,0.6
306,Vardy,2.2
307,Vestergaard,1.7
308,Ward,2.7
309,Winks,13.3
570,A.Fatawu,0.4
606,Alves,0.0
310,A.Becker,10.5
311,Alexander-Arnold,27.9
312,Bajcetic,0.2
313,Bradley,0.7
315,Clark,0.1
316,Darwin,6.2
317,Diogo J.,13.3
318,Doak,0.1
319,Elliott,1.4
320,Endo,0.2
321,Gakpo,4.6
322,Gomez,0.6
323,Gravenberch,0.1
324,Jones,0.1
325,Kelleher,0.3
326,Konaté,1.8
327,Luis Díaz,8.6
328,M.Salah,33.8
329,Mac Allister,2.6
330,McConnell,0.0
331,Morton,0.1
332,N.Phillips,0.2
333,Quansah,4.9
334,R.Williams,0.2
335,Robertson,4.9
336,Szoboszlai,2.1
337,Tsimikas,0.5
338,Van den Berg,0.4
339,Virgil,11.8
340,Akanji,4.4
341,Aké,2.8
342,Bernardo,3.8
343,Bobb,1.1
344,Carson,0.2
345,De Bruyne,7.2
346,Doku,3.1
347,Ederson M.,6.4
348,Foden,20.2
349,Grealish,0.3
350,Gvardiol,33.5
351,Haaland,49.1
352,J.Alvarez,0.8
353,João Cancelo,1.0
354,Kovačić,0.2
355,Lewis,0.4
356,Matheus N.,0.0
357,McAtee,0.1
358,Ortega Moreno,1.2
359,Phillips,0.1
360,Rodrigo,6.9
361,Rúben,3.4
362,Stones,2.4
363,Walker,9.6
571,Sávio,0.5
607,O’Reilly,0.0
364,Amad,3.2
365,Antony,0.3
366,B.Fernandes,18.0
367,Bayindir,0.1
368,Casemiro,0.4
369,Dalot,7.6
370,Eriksen,0.2
371,Evans,0.1
372,Garnacho,16.6
373,Hannibal,0.1
374,Heaton,0.2
375,Højlund,1.1
376,Lindelof,0.2
377,Maguire,0.4
378,Mainoo,6.4
379,Malacia,0.0
380,Martinez,4.8
381,McTominay,1.1
382,Mount,0.3
383,Onana,6.0
384,Pellistri,0.0
385,Rashford,5.1
386,Sancho,0.4
387,Shaw,1.7
389,Zirkzee,2.1
572,Yoro,0.4
593,De Ligt,2.3
594,Mazraoui,1.5
390,A.Murphy,0.8
391,Almirón,1.0
392,Barnes,0.5
393,Botman,0.0
394,Bruno G.,3.3
395,Burn,17.7
396,Dúbravka,1.4
397,Fraser,0.0
398,Gordon,28.4
399,Hall,3.9
400,Hayden,0.1
401,Isak,58.6
402,J.Murphy,1.8
403,Joelinton,0.4
404,Kelly,0.2
405,Krafth,0.1
406,Kuol,0.0
407,Lascelles,0.0
408,Lewis,0.4
409,Livramento,1.3
410,Longstaff,1.2
411,Miley,0.0
412,Odysseas,0.2
413,Pope,5.8
414,Ruddy,0.3
415,Schär,3.4
416,Targett,0.6
417,Tonali,0.1
418,Trippier,13.9
419,White,0.3
420,Willock,0.2
421,Wilson,0.2
574,Pivas,0.1
590,Osula,0.1
422,Aina,1.1
423,Anderson,0.2
424,Awoniyi,1.0
425,Boly,0.3
426,Bowler,0.1
427,C.Miguel,0.5
428,Da Silva Moreira,0.1
429,Danilo,0.1
430,Dennis,0.3
431,Dominguez,0.0
432,Elanga,2.6
433,Gibbs-White,5.3
434,Hudson-Odoi,4.0
435,Mighten,0.0
436,Murillo,0.6
437,N.Williams,0.6
438,O.Richards,0.1
439,O'Brien,0.0
440,Omobamidele,0.1
441,Panzo,0.0
442,Sangaré,2.0
443,Sels,1.1
444,Toffolo,0.1
445,Turner,20.9
446,Ui-jo,1.5
447,Wood,5.1
448,Worrall,0.1
449,Yates,0.1
573,Milenković,0.2
596,Jota Silva,0.0
450,Alcaraz,0.1
451,Amo-Ameyaw,0.1
452,Aribo,0.1
453,Armstrong,2.0
454,Bazunu,0.4
455,Bednarek,1.2
456,Bella-Kotchap,0.4
457,Bree,0.2
458,Charles,0.1
459,Edozie,0.0
460,Edwards,0.2
461,Harwood-Bellis,11.1
462,Kamaldeen,0.0
463,Lallana,0.1
464,Larios,0.1
465,Lis,0.3
466,Lumley,0.3
467,Manning,0.1
468,Mara,0.1
469,McCarthy,0.2
470,Onuachu,0.1
471,Smallbone,0.1
472,Stephens,0.3
473,Stewart,1.3
474,Sugawara,0.2
475,Taylor,5.9
476,Walker-Peters,0.5
477,Wood,1.2
518,Downes,0.1
584,Brereton Díaz,0.8
608,Dibling,0.0
82,Solanke,27.8
478,A.Phillips,0.5
479,Austin,0.4
480,Bentancur,0.2
481,Bergvall,0.9
482,Bissouma,0.2
483,Bryan,0.0
484,Davies,0.2
485,Devine,0.1
486,Dragusin,0.3
487,E.Royal,0.1
488,Forster,0.3
489,Gray,0.3
490,Højbjerg,0.0
491,Johnson,0.9
492,Kulusevski,2.6
493,Lo Celso,0.1
494,Maddison,4.5
495,Pedro Porro,34.1
496,Reguilón,0.3
497,Richarlison,1.1
498,Romero,4.9
499,P.Sarr,0.3
500,Scarlett,0.4
501,Skipp,0.0
502,Solomon,0.1
503,Son,10.2
504,Spence,0.1
505,Udogie,4.1
506,Van de Ven,7.0
507,Veliz,0.0
508,Vicario,4.3
509,Werner,0.3
510,Whiteman,1.4
609,Lankshear,0.0
610,Moore,0.0
388,Wan-Bissaka,1.7
511,Álvarez,0.2
512,Antonio,1.3
513,Areola,10.5
514,Bowen,7.5
515,Cornet,0.0
516,Coufal,0.9
517,Cresswell,2.4
519,Earthy,0.2
520,Emerson,0.7
521,Fabianski,12.7
522,Foderingham,0.2
523,Ings,0.9
524,Kilman,0.9
525,Kudus,9.1
526,L.Guilherme,0.0
527,L.Paquetá,1.6
528,Mavropanos,0.1
529,N.Aguerd,0.2
530,Souček,2.4
531,Ward-Prowse,1.9
532,Zouma,0.6
576,Irving,0.0
587,Summerville,1.1
588,G.Rodríguez,0.1
589,Füllkrug,4.0
591,Todibo,0.4
533,Aït-Nouri,2.6
534,B.Traore,0.1
535,Bellegarde,0.0
536,Bentley,2.0
537,Chiquinho,0.2
538,Chirewa,0.1
539,Chiwome,0.2
540,Cundle,0.1
541,Cunha,2.5
542,Dawson,0.2
543,Doherty,0.2
544,Doyle,0.1
545,Fábio Silva,0.3
546,Fraser,5.5
547,Gonzalez,0.0
548,Guedes,0.1
549,H.Bueno,0.1
550,Hee Chan,1.1
551,Hodge,0.5
552,Hoever,0.3
553,J.Gomes,0.1
554,José Sá,2.5
555,Kalajdžić,0.1
556,King,1.1
557,Mario Jr.,0.2
558,Mosquera,0.5
559,N.Semedo,0.0
561,Pedro Lima,1.4
562,Podence,0.1
563,R.Gomes,0.2
564,S.Bueno,0.1
565,Sarabia,0.3
566,Strand Larsen,0.2
567,Toti,0.3
